  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 52 4440M   52 2329M    0     0   234k      0  5:23:27  2:49:41  2:33:46  213k
 52 4440M   52 2329M    0     0   234k      0  5:23:27  2:49:42  2:33:45  208k
 52 4440M   52 2330M    0     0   234k      0  5:23:27  2:49:43  2:33:44  221k
 52 4440M   52 2330M    0     0   234k      0  5:23:27  2:49:44  2:33:43  234k
 52 4440M   52 2330M    0     0   234k      0  5:23:27  2:49:45  2:33:42  251k
 52 4440M   52 2330M    0     0   234k      0  5:23:26  2:49:46  2:33:40  266k
 52 4440M   52 2331M    0     0   234k      0  5:23:26  2:49:47  2:33:39  274k
 52 4440M   52 2331M    0     0   234k      0  5:23:25  2:49:48  2:33:37  284k
 52 4440M   52 2331M    0     0   234k      0  5:23:24  2:49:49  2:33:35  305k
 52 4440M   52 2332M    0     0   234k      0  5:23:23  2:49:50  2:33:33  321k
 52 4440M   52 2332M    0     0   234k      0  5:23:22  2:49:51  2:33:31  325k
 52 4440M   52 2332M    0     0   234k      0  5:23:21  2:49:52  2:33:29  337k
 52 4440M   52 2333M    0     0   234k      0  5:23:21  2:49:53  2:33:28  331k
 52 4440M   52 2333M    0     0   234k      0  5:23:21  2:49:54  2:33:27  311k
 52 4440M   52 2333M    0     0   234k      0  5:23:21  2:49:55  2:33:26  284k
 52 4440M   52 2333M    0     0   234k      0  5:23:21  2:49:56  2:33:25  262k
 52 4440M   52 2334M    0     0   234k      0  5:23:21  2:49:57  2:33:24  245k
 52 4440M   52 2334M    0     0   234k      0  5:23:22  2:49:58  2:33:24  223k
 52 4440M   52 2334M    0     0   234k      0  5:23:22  2:49:59  2:33:23  211k
 52 4440M   52 2334M    0     0   234k      0  5:23:22  2:50:00  2:33:22  207k
 52 4440M   52 2334M    0     0   234k      0  5:23:22  2:50:01  2:33:21  214k
 52 4440M   52 2335M    0     0   234k      0  5:23:22  2:50:02  2:33:20  220k
 52 4440M   52 2335M    0     0   234k      0  5:23:21  2:50:03  2:33:18  236k
 52 4440M   52 2335M    0     0   234k      0  5:23:22  2:50:04  2:33:18  243k
 52 4440M   52 2335M    0     0   234k      0  5:23:22  2:50:05  2:33:17  237k
 52 4440M   52 2335M    0     0   234k      0  5:23:22  2:50:06  2:33:16  230k
 52 4440M   52 2336M    0     0   234k      0  5:23:22  2:50:07  2:33:15  223k
 52 4440M   52 2336M    0     0   234k      0  5:23:22  2:50:08  2:33:14  215k
 52 4440M   52 2336M    0     0   234k      0  5:23:22  2:50:09  2:33:13  223k
 52 4440M   52 2336M    0     0   234k      0  5:23:21  2:50:10  2:33:11  253k
 52 4440M   52 2337M    0     0   234k      0  5:23:21  2:50:11  2:33:10  268k
 52 4440M   52 2337M    0     0   234k      0  5:23:21  2:50:12  2:33:09  271k
 52 4440M   52 2337M    0     0   234k      0  5:23:20  2:50:13  2:33:07  279k
 52 4440M   52 2338M    0     0   234k      0  5:23:20  2:50:14  2:33:06  288k
 52 4440M   52 2338M    0     0   234k      0  5:23:19  2:50:15  2:33:04  288k
 52 4440M   52 2338M    0     0   234k      0  5:23:18  2:50:16  2:33:02  302k
 52 4440M   52 2339M    0     0   234k      0  5:23:18  2:50:17  2:33:01  308k
 52 4440M   52 2339M    0     0   234k      0  5:23:18  2:50:18  2:33:00  288k
 52 4440M   52 2339M    0     0   234k      0  5:23:19  2:50:19  2:33:00  266k
 52 4440M   52 2339M    0     0   234k      0  5:23:18  2:50:20  2:32:58  251k
 52 4440M   52 2339M    0     0   234k      0  5:23:18  2:50:21  2:32:57  229k
 52 4440M   52 2340M    0     0   234k      0  5:23:18  2:50:22  2:32:56  230k
 52 4440M   52 2340M    0     0   234k      0  5:23:17  2:50:23  2:32:54  264k
 52 4440M   52 2340M    0     0   234k      0  5:23:16  2:50:24  2:32:52  294k
 52 4440M   52 2341M    0     0   234k      0  5:23:15  2:50:25  2:32:50  312k
 52 4440M   52 2341M    0     0   234k      0  5:23:15  2:50:26  2:32:49  316k
 52 4440M   52 2341M    0     0   234k      0  5:23:15  2:50:27  2:32:48  305k
 52 4440M   52 2341M    0     0   234k      0  5:23:15  2:50:28  2:32:47  285k
 52 4440M   52 2342M    0     0   234k      0  5:23:15  2:50:29  2:32:46  258k
 52 4440M   52 2342M    0     0   234k      0  5:23:16  2:50:30  2:32:46  225k
 52 4440M   52 2342M    0     0   234k      0  5:23:16  2:50:31  2:32:45  215k
 52 4440M   52 2342M    0     0   234k      0  5:23:15  2:50:32  2:32:43  221k
 52 4440M   52 2342M    0     0   234k      0  5:23:15  2:50:33  2:32:42  222k
 52 4440M   52 2343M    0     0   234k      0  5:23:15  2:50:34  2:32:41  227k
 52 4440M   52 2343M    0     0   234k      0  5:23:16  2:50:35  2:32:41  236k
 52 4440M   52 2343M    0     0   234k      0  5:23:15  2:50:36  2:32:39  238k
 52 4440M   52 2343M    0     0   234k      0  5:23:15  2:50:37  2:32:38  251k
 52 4440M   52 2344M    0     0   234k      0  5:23:14  2:50:38  2:32:36  269k
 52 4440M   52 2344M    0     0   234k      0  5:23:14  2:50:39  2:32:35  269k
 52 4440M   52 2344M    0     0   234k      0  5:23:14  2:50:40  2:32:34  273k
 52 4440M   52 2344M    0     0   234k      0  5:23:14  2:50:41  2:32:33  276k
 52 4440M   52 2345M    0     0   234k      0  5:23:14  2:50:42  2:32:32  253k
 52 4440M   52 2345M    0     0   234k      0  5:23:14  2:50:43  2:32:31  234k
 52 4440M   52 2345M    0     0   234k      0  5:23:14  2:50:44  2:32:30  234k
 52 4440M   52 2345M    0     0   234k      0  5:23:14  2:50:45  2:32:29  227k
 52 4440M   52 2346M    0     0   234k      0  5:23:14  2:50:46  2:32:28  215k
 52 4440M   52 2346M    0     0   234k      0  5:23:15  2:50:47  2:32:28  208k
 52 4440M   52 2346M    0     0   234k      0  5:23:15  2:50:48  2:32:27  209k
 52 4440M   52 2346M    0     0   234k      0  5:23:14  2:50:49  2:32:25  228k
 52 4440M   52 2347M    0     0   234k      0  5:23:14  2:50:50  2:32:24  239k
 52 4440M   52 2347M    0     0   234k      0  5:23:13  2:50:51  2:32:22  267k
 52 4440M   52 2347M    0     0   234k      0  5:23:13  2:50:52  2:32:21  289k
 52 4440M   52 2347M    0     0   234k      0  5:23:13  2:50:53  2:32:20  271k
 52 4440M   52 2347M    0     0   234k      0  5:23:14  2:50:54  2:32:20  238k
 52 4440M   52 2348M    0     0   234k      0  5:23:15  2:50:55  2:32:20  219k
 52 4440M   52 2348M    0     0   234k      0  5:23:15  2:50:56  2:32:19  197k
 52 4440M   52 2348M    0     0   234k      0  5:23:15  2:50:57  2:32:18  179k
 52 4440M   52 2348M    0     0   234k      0  5:23:15  2:50:58  2:32:17  199k
 52 4440M   52 2348M    0     0   234k      0  5:23:15  2:50:59  2:32:16  205k
 52 4440M   52 2349M    0     0   234k      0  5:23:16  2:51:00  2:32:16  210k
 52 4440M   52 2349M    0     0   234k      0  5:23:16  2:51:01  2:32:15  203k
 52 4440M   52 2349M    0     0   234k      0  5:23:16  2:51:02  2:32:14  209k
 52 4440M   52 2349M    0     0   234k      0  5:23:16  2:51:03  2:32:13  200k
 52 4440M   52 2349M    0     0   234k      0  5:23:16  2:51:04  2:32:12  210k
 52 4440M   52 2350M    0     0   234k      0  5:23:16  2:51:05  2:32:11  224k
 52 4440M   52 2350M    0     0   234k      0  5:23:16  2:51:06  2:32:10  227k
 52 4440M   52 2350M    0     0   234k      0  5:23:17  2:51:07  2:32:10  211k
 52 4440M   52 2350M    0     0   234k      0  5:23:17  2:51:08  2:32:09  206k
 52 4440M   52 2350M    0     0   234k      0  5:23:18  2:51:09  2:32:09  182k
 52 4440M   52 2350M    0     0   234k      0  5:23:19  2:51:10  2:32:09  158k
 52 4440M   52 2351M    0     0   234k      0  5:23:20  2:51:11  2:32:09  138k
 52 4440M   52 2351M    0     0   234k      0  5:23:21  2:51:12  2:32:09  134k
 52 4440M   52 2351M    0     0   234k      0  5:23:21  2:51:13  2:32:08  133k
 52 4440M   52 2351M    0     0   234k      0  5:23:22  2:51:14  2:32:08  151k
 52 4440M   52 2351M    0     0   234k      0  5:23:21  2:51:15  2:32:06  174k
 52 4440M   52 2352M    0     0   234k      0  5:23:21  2:51:16  2:32:05  217k
 52 4440M   52 2352M    0     0   234k      0  5:23:20  2:51:17  2:32:03  252k
 52 4440M   52 2352M    0     0   234k      0  5:23:20  2:51:18  2:32:02  267k
 52 4440M   52 2352M    0     0   234k      0  5:23:20  2:51:19  2:32:01  270k
 52 4440M   52 2353M    0     0   234k      0  5:23:20  2:51:20  2:32:00  269k
 52 4440M   52 2353M    0     0   234k      0  5:23:19  2:51:21  2:31:58  269k
 53 4440M   53 2353M    0     0   234k      0  5:23:19  2:51:22  2:31:57  269k
 53 4440M   53 2354M    0     0   234k      0  5:23:19  2:51:23  2:31:56  269k
 53 4440M   53 2354M    0     0   234k      0  5:23:18  2:51:24  2:31:54  277k
 53 4440M   53 2354M    0     0   234k      0  5:23:18  2:51:25  2:31:53  272k
 53 4440M   53 2354M    0     0   234k      0  5:23:19  2:51:26  2:31:53  251k
 53 4440M   53 2354M    0     0   234k      0  5:23:19  2:51:27  2:31:52  228k
 53 4440M   53 2355M    0     0   234k      0  5:23:20  2:51:28  2:31:52  209k
 53 4440M   53 2355M    0     0   234k      0  5:23:20  2:51:29  2:31:51  194k
 53 4440M   53 2355M    0     0   234k      0  5:23:20  2:51:30  2:31:50  190k
 53 4440M   53 2355M    0     0   234k      0  5:23:20  2:51:31  2:31:49  203k
 53 4440M   53 2355M    0     0   234k      0  5:23:20  2:51:32  2:31:48  210k
 53 4440M   53 2356M    0     0   234k      0  5:23:20  2:51:33  2:31:47  216k
 53 4440M   53 2356M    0     0   234k      0  5:23:21  2:51:34  2:31:47  224k
 53 4440M   53 2356M    0     0   234k      0  5:23:20  2:51:35  2:31:45  232k
 53 4440M   53 2356M    0     0   234k      0  5:23:20  2:51:36  2:31:44  224k
 53 4440M   53 2357M    0     0   234k      0  5:23:20  2:51:37  2:31:43  236k
 53 4440M   53 2357M    0     0   234k      0  5:23:19  2:51:38  2:31:41  259k
 53 4440M   53 2357M    0     0   234k      0  5:23:19  2:51:39  2:31:40  262k
 53 4440M   53 2357M    0     0   234k      0  5:23:20  2:51:40  2:31:40  253k
 53 4440M   53 2357M    0     0   234k      0  5:23:20  2:51:41  2:31:39  248k
 53 4440M   53 2358M    0     0   234k      0  5:23:20  2:51:42  2:31:38  241k
 53 4440M   53 2358M    0     0   234k      0  5:23:19  2:51:43  2:31:36  242k
 53 4440M   53 2358M    0     0   234k      0  5:23:18  2:51:44  2:31:34  260k
 53 4440M   53 2359M    0     0   234k      0  5:23:18  2:51:45  2:31:33  283k
 53 4440M   53 2359M    0     0   234k      0  5:23:18  2:51:46  2:31:32  281k
 53 4440M   53 2359M    0     0   234k      0  5:23:18  2:51:47  2:31:31  275k
 53 4440M   53 2359M    0     0   234k      0  5:23:18  2:51:48  2:31:30  248k
 53 4440M   53 2359M    0     0   234k      0  5:23:19  2:51:49  2:31:30  218k
 53 4440M   53 2360M    0     0   234k      0  5:23:19  2:51:50  2:31:29  191k
 53 4440M   53 2360M    0     0   234k      0  5:23:21  2:51:51  2:31:30  166k
 53 4440M   53 2360M    0     0   234k      0  5:23:21  2:51:52  2:31:29  165k
 53 4440M   53 2360M    0     0   234k      0  5:23:21  2:51:53  2:31:28  182k
 53 4440M   53 2360M    0     0   234k      0  5:23:20  2:51:54  2:31:26  205k
 53 4440M   53 2361M    0     0   234k      0  5:23:19  2:51:55  2:31:24  232k
 53 4440M   53 2361M    0     0   234k      0  5:23:20  2:51:56  2:31:24  257k
 53 4440M   53 2361M    0     0   234k      0  5:23:20  2:51:57  2:31:23  258k
 53 4440M   53 2361M    0     0   234k      0  5:23:20  2:51:58  2:31:22  250k
 53 4440M   53 2362M    0     0   234k      0  5:23:20  2:51:59  2:31:21  240k
 53 4440M   53 2362M    0     0   234k      0  5:23:20  2:52:00  2:31:20  225k
 53 4440M   53 2362M    0     0   234k      0  5:23:20  2:52:01  2:31:19  219k
 53 4440M   53 2362M    0     0   234k      0  5:23:20  2:52:02  2:31:18  220k
 53 4440M   53 2362M    0     0   234k      0  5:23:21  2:52:03  2:31:18  204k
 53 4440M   53 2362M    0     0   234k      0  5:23:22  2:52:04  2:31:18  181k
 53 4440M   53 2363M    0     0   234k      0  5:23:23  2:52:05  2:31:18  165k
 53 4440M   53 2363M    0     0   234k      0  5:23:23  2:52:06  2:31:17  170k
 53 4440M   53 2363M    0     0   234k      0  5:23:23  2:52:07  2:31:16  179k
 53 4440M   53 2363M    0     0   234k      0  5:23:22  2:52:08  2:31:14  200k
 53 4440M   53 2364M    0     0   234k      0  5:23:23  2:52:09  2:31:14  209k
 53 4440M   53 2364M    0     0   234k      0  5:23:23  2:52:10  2:31:13  224k
 53 4440M   53 2364M    0     0   234k      0  5:23:23  2:52:11  2:31:12  227k
 53 4440M   53 2364M    0     0   234k      0  5:23:23  2:52:12  2:31:11  216k
 53 4440M   53 2364M    0     0   234k      0  5:23:23  2:52:13  2:31:10  210k
 53 4440M   53 2365M    0     0   234k      0  5:23:24  2:52:14  2:31:10  218k
 53 4440M   53 2365M    0     0   234k      0  5:23:23  2:52:15  2:31:08  221k
 53 4440M   53 2365M    0     0   234k      0  5:23:23  2:52:16  2:31:07  234k
 53 4440M   53 2365M    0     0   234k      0  5:23:23  2:52:17  2:31:06  238k
 53 4440M   53 2366M    0     0   234k      0  5:23:23  2:52:18  2:31:05  236k
 53 4440M   53 2366M    0     0   234k      0  5:23:24  2:52:19  2:31:05  229k
 53 4440M   53 2366M    0     0   234k      0  5:23:25  2:52:20  2:31:05  206k
 53 4440M   53 2366M    0     0   234k      0  5:23:25  2:52:21  2:31:04  177k
 53 4440M   53 2366M    0     0   234k      0  5:23:26  2:52:22  2:31:04  171k
 53 4440M   53 2366M    0     0   234k      0  5:23:26  2:52:23  2:31:03  168k
 53 4440M   53 2367M    0     0   234k      0  5:23:27  2:52:24  2:31:03  168k
 53 4440M   53 2367M    0     0   234k      0  5:23:27  2:52:25  2:31:02  185k
 53 4440M   53 2367M    0     0   234k      0  5:23:27  2:52:26  2:31:01  202k
 53 4440M   53 2367M    0     0   234k      0  5:23:26  2:52:27  2:30:59  217k
 53 4440M   53 2367M    0     0   234k      0  5:23:27  2:52:28  2:30:59  216k
 53 4440M   53 2368M    0     0   234k      0  5:23:27  2:52:29  2:30:58  212k
 53 4440M   53 2368M    0     0   234k      0  5:23:28  2:52:30  2:30:58  200k
 53 4440M   53 2368M    0     0   234k      0  5:23:28  2:52:31  2:30:57  193k
 53 4440M   53 2368M    0     0   234k      0  5:23:28  2:52:32  2:30:56  190k
 53 4440M   53 2368M    0     0   234k      0  5:23:28  2:52:33  2:30:55  208k
 53 4440M   53 2369M    0     0   234k      0  5:23:27  2:52:34  2:30:53  230k
 53 4440M   53 2369M    0     0   234k      0  5:23:27  2:52:35  2:30:52  263k
 53 4440M   53 2369M    0     0   234k      0  5:23:26  2:52:36  2:30:50  279k
 53 4440M   53 2369M    0     0   234k      0  5:23:26  2:52:37  2:30:49  274k
 53 4440M   53 2370M    0     0   234k      0  5:23:26  2:52:38  2:30:48  268k
 53 4440M   53 2370M    0     0   234k      0  5:23:26  2:52:39  2:30:47  271k
 53 4440M   53 2370M    0     0   234k      0  5:23:26  2:52:40  2:30:46  259k
 53 4440M   53 2371M    0     0   234k      0  5:23:26  2:52:41  2:30:45  250k
 53 4440M   53 2371M    0     0   234k      0  5:23:26  2:52:42  2:30:44  241k
 53 4440M   53 2371M    0     0   234k      0  5:23:27  2:52:43  2:30:44  220k
 53 4440M   53 2371M    0     0   234k      0  5:23:28  2:52:44  2:30:44  189k
 53 4440M   53 2371M    0     0   234k      0  5:23:28  2:52:45  2:30:43  170k
 53 4440M   53 2371M    0     0   234k      0  5:23:29  2:52:46  2:30:43  153k
 53 4440M   53 2371M    0     0   234k      0  5:23:29  2:52:47  2:30:42  157k
 53 4440M   53 2372M    0     0   234k      0  5:23:29  2:52:48  2:30:41  173k
 53 4440M   53 2372M    0     0   234k      0  5:23:30  2:52:49  2:30:41  182k
 53 4440M   53 2372M    0     0   234k      0  5:23:30  2:52:50  2:30:40  188k
 53 4440M   53 2372M    0     0   234k      0  5:23:31  2:52:51  2:30:40  191k
 53 4440M   53 2372M    0     0   234k      0  5:23:31  2:52:52  2:30:39  191k
 53 4440M   53 2373M    0     0   234k      0  5:23:31  2:52:53  2:30:38  190k
 53 4440M   53 2373M    0     0   234k      0  5:23:31  2:52:54  2:30:37  199k
 53 4440M   53 2373M    0     0   234k      0  5:23:32  2:52:55  2:30:37  193k
 53 4440M   53 2373M    0     0   234k      0  5:23:32  2:52:56  2:30:36  201k
 53 4440M   53 2373M    0     0   234k      0  5:23:32  2:52:57  2:30:35  203k
 53 4440M   53 2374M    0     0   234k      0  5:23:32  2:52:58  2:30:34  210k
 53 4440M   53 2374M    0     0   234k      0  5:23:32  2:52:59  2:30:33  219k
 53 4440M   53 2374M    0     0   234k      0  5:23:32  2:53:00  2:30:32  228k
 53 4440M   53 2374M    0     0   234k      0  5:23:32  2:53:01  2:30:31  226k
 53 4440M   53 2374M    0     0   234k      0  5:23:33  2:53:02  2:30:31  219k
 53 4440M   53 2375M    0     0   234k      0  5:23:33  2:53:03  2:30:30  204k
 53 4440M   53 2375M    0     0   234k      0  5:23:34  2:53:04  2:30:30  185k
 53 4440M   53 2375M    0     0   234k      0  5:23:34  2:53:05  2:30:29  180k
 53 4440M   53 2375M    0     0   234k      0  5:23:35  2:53:06  2:30:29  172k
 53 4440M   53 2375M    0     0   234k      0  5:23:35  2:53:07  2:30:28  182k
 53 4440M   53 2376M    0     0   234k      0  5:23:35  2:53:08  2:30:27  202k
 53 4440M   53 2376M    0     0   234k      0  5:23:34  2:53:09  2:30:25  222k
 53 4440M   53 2376M    0     0   234k      0  5:23:34  2:53:10  2:30:24  225k
 53 4440M   53 2376M    0     0   234k      0  5:23:35  2:53:11  2:30:24  227k
 53 4440M   53 2376M    0     0   234k      0  5:23:35  2:53:12  2:30:23  217k
 53 4440M   53 2377M    0     0   234k      0  5:23:36  2:53:13  2:30:23  207k
 53 4440M   53 2377M    0     0   234k      0  5:23:36  2:53:14  2:30:22  189k
 53 4440M   53 2377M    0     0   234k      0  5:23:36  2:53:15  2:30:21  190k
 53 4440M   53 2377M    0     0   234k      0  5:23:36  2:53:16  2:30:20  194k
 53 4440M   53 2377M    0     0   234k      0  5:23:37  2:53:17  2:30:20  199k
 53 4440M   53 2378M    0     0   234k      0  5:23:37  2:53:18  2:30:19  194k
 53 4440M   53 2378M    0     0   234k      0  5:23:37  2:53:19  2:30:18  200k
 53 4440M   53 2378M    0     0   234k      0  5:23:37  2:53:20  2:30:17  203k
 53 4440M   53 2378M    0     0   234k      0  5:23:38  2:53:21  2:30:17  209k
 53 4440M   53 2378M    0     0   234k      0  5:23:37  2:53:22  2:30:15  221k
 53 4440M   53 2379M    0     0   234k      0  5:23:37  2:53:23  2:30:14  231k
 53 4440M   53 2379M    0     0   234k      0  5:23:38  2:53:24  2:30:14  222k
 53 4440M   53 2379M    0     0   234k      0  5:23:38  2:53:25  2:30:13  216k
 53 4440M   53 2379M    0     0   234k      0  5:23:38  2:53:26  2:30:12  210k
 53 4440M   53 2379M    0     0   234k      0  5:23:38  2:53:27  2:30:11  207k
 53 4440M   53 2380M    0     0   234k      0  5:23:38  2:53:28  2:30:10  206k
 53 4440M   53 2380M    0     0   234k      0  5:23:38  2:53:29  2:30:09  219k
 53 4440M   53 2380M    0     0   234k      0  5:23:38  2:53:30  2:30:08  225k
 53 4440M   53 2380M    0     0   234k      0  5:23:39  2:53:31  2:30:08  226k
 53 4440M   53 2381M    0     0   234k      0  5:23:39  2:53:32  2:30:07  217k
 53 4440M   53 2381M    0     0   234k      0  5:23:39  2:53:33  2:30:06  209k
 53 4440M   53 2381M    0     0   234k      0  5:23:40  2:53:34  2:30:06  202k
 53 4440M   53 2381M    0     0   234k      0  5:23:40  2:53:35  2:30:05  204k
 53 4440M   53 2381M    0     0   234k      0  5:23:40  2:53:36  2:30:04  201k
 53 4440M   53 2381M    0     0   234k      0  5:23:41  2:53:37  2:30:04  194k
 53 4440M   53 2382M    0     0   234k      0  5:23:41  2:53:38  2:30:03  190k
 53 4440M   53 2382M    0     0   234k      0  5:23:41  2:53:39  2:30:02  187k
 53 4440M   53 2382M    0     0   234k      0  5:23:42  2:53:40  2:30:02  187k
 53 4440M   53 2382M    0     0   234k      0  5:23:42  2:53:41  2:30:01  195k
 53 4440M   53 2383M    0     0   234k      0  5:23:41  2:53:42  2:29:59  215k
 53 4440M   53 2383M    0     0   234k      0  5:23:41  2:53:43  2:29:58  227k
 53 4440M   53 2383M    0     0   234k      0  5:23:41  2:53:44  2:29:57  236k
 53 4440M   53 2383M    0     0   234k      0  5:23:41  2:53:45  2:29:56  252k
 53 4440M   53 2384M    0     0   234k      0  5:23:41  2:53:46  2:29:55  250k
 53 4440M   53 2384M    0     0   234k      0  5:23:41  2:53:47  2:29:54  242k
 53 4440M   53 2384M    0     0   234k      0  5:23:42  2:53:48  2:29:54  230k
 53 4440M   53 2384M    0     0   234k      0  5:23:42  2:53:49  2:29:53  224k
 53 4440M   53 2384M    0     0   234k      0  5:23:42  2:53:50  2:29:52  207k
 53 4440M   53 2385M    0     0   234k      0  5:23:42  2:53:51  2:29:51  206k
 53 4440M   53 2385M    0     0   234k      0  5:23:42  2:53:52  2:29:50  209k
 53 4440M   53 2385M    0     0   234k      0  5:23:42  2:53:53  2:29:49  221k
 53 4440M   53 2385M    0     0   234k      0  5:23:42  2:53:54  2:29:48  229k
 53 4440M   53 2385M    0     0   234k      0  5:23:42  2:53:55  2:29:47  229k
 53 4440M   53 2386M    0     0   234k      0  5:23:42  2:53:56  2:29:46  238k
 53 4440M   53 2386M    0     0   234k      0  5:23:41  2:53:57  2:29:44  254k
 53 4440M   53 2386M    0     0   234k      0  5:23:40  2:53:58  2:29:42  281k
 53 4440M   53 2387M    0     0   234k      0  5:23:39  2:53:59  2:29:40  302k
 53 4440M   53 2387M    0     0   234k      0  5:23:40  2:54:00  2:29:40  295k
 53 4440M   53 2387M    0     0   234k      0  5:23:40  2:54:01  2:29:39  282k
 53 4440M   53 2387M    0     0   234k      0  5:23:40  2:54:02  2:29:38  272k
 53 4440M   53 2388M    0     0   234k      0  5:23:39  2:54:03  2:29:36  251k
 53 4440M   53 2388M    0     0   234k      0  5:23:39  2:54:04  2:29:35  235k
 53 4440M   53 2388M    0     0   234k      0  5:23:40  2:54:05  2:29:35  226k
 53 4440M   53 2388M    0     0   234k      0  5:23:41  2:54:06  2:29:35  217k
 53 4440M   53 2388M    0     0   234k      0  5:23:41  2:54:07  2:29:34  202k
 53 4440M   53 2388M    0     0   234k      0  5:23:41  2:54:08  2:29:33  187k
 53 4440M   53 2389M    0     0   234k      0  5:23:42  2:54:09  2:29:33  158k
 53 4440M   53 2389M    0     0   234k      0  5:23:43  2:54:10  2:29:33  154k
 53 4440M   53 2389M    0     0   234k      0  5:23:44  2:54:11  2:29:33  156k
 53 4440M   53 2389M    0     0   234k      0  5:23:44  2:54:12  2:29:32  157k
 53 4440M   53 2389M    0     0   234k      0  5:23:44  2:54:13  2:29:31  163k
 53 4440M   53 2390M    0     0   234k      0  5:23:44  2:54:14  2:29:30  184k
 53 4440M   53 2390M    0     0   234k      0  5:23:44  2:54:15  2:29:29  208k
 53 4440M   53 2390M    0     0   234k      0  5:23:43  2:54:16  2:29:27  242k
 53 4440M   53 2390M    0     0   234k      0  5:23:42  2:54:17  2:29:25  278k
 53 4440M   53 2391M    0     0   234k      0  5:23:42  2:54:18  2:29:24  298k
 53 4440M   53 2391M    0     0   234k      0  5:23:41  2:54:19  2:29:22  319k
 53 4440M   53 2391M    0     0   234k      0  5:23:40  2:54:20  2:29:20  326k
 53 4440M   53 2392M    0     0   234k      0  5:23:40  2:54:21  2:29:19  308k
 53 4440M   53 2392M    0     0   234k      0  5:23:40  2:54:22  2:29:18  280k
 53 4440M   53 2392M    0     0   234k      0  5:23:40  2:54:23  2:29:17  262k
 53 4440M   53 2392M    0     0   234k      0  5:23:41  2:54:24  2:29:17  231k
 53 4440M   53 2392M    0     0   234k      0  5:23:41  2:54:25  2:29:16  220k
 53 4440M   53 2393M    0     0   234k      0  5:23:42  2:54:26  2:29:16  202k
 53 4440M   53 2393M    0     0   234k      0  5:23:42  2:54:27  2:29:15  200k
 53 4440M   53 2393M    0     0   234k      0  5:23:41  2:54:28  2:29:13  207k
 53 4440M   53 2393M    0     0   234k      0  5:23:41  2:54:29  2:29:12  228k
 53 4440M   53 2394M    0     0   234k      0  5:23:41  2:54:30  2:29:11  233k
 53 4440M   53 2394M    0     0   234k      0  5:23:41  2:54:31  2:29:10  245k
 53 4440M   53 2394M    0     0   234k      0  5:23:41  2:54:32  2:29:09  251k
 53 4440M   53 2394M    0     0   234k      0  5:23:41  2:54:33  2:29:08  242k
 53 4440M   53 2394M    0     0   234k      0  5:23:41  2:54:34  2:29:07  230k
 53 4440M   53 2395M    0     0   234k      0  5:23:42  2:54:35  2:29:07  219k
 53 4440M   53 2395M    0     0   234k      0  5:23:41  2:54:36  2:29:05  224k
 53 4440M   53 2395M    0     0   234k      0  5:23:41  2:54:37  2:29:04  237k
 53 4440M   53 2396M    0     0   234k      0  5:23:40  2:54:38  2:29:02  265k
 53 4440M   53 2396M    0     0   234k      0  5:23:39  2:54:39  2:29:00  297k
 53 4440M   53 2396M    0     0   234k      0  5:23:37  2:54:40  2:28:57  339k
 53 4440M   53 2397M    0     0   234k      0  5:23:37  2:54:41  2:28:56  341k
 53 4440M   53 2397M    0     0   234k      0  5:23:38  2:54:42  2:28:56  316k
 53 4440M   53 2397M    0     0   234k      0  5:23:38  2:54:43  2:28:55  279k
 53 4440M   53 2397M    0     0   234k      0  5:23:38  2:54:44  2:28:54  252k
 53 4440M   53 2397M    0     0   234k      0  5:23:38  2:54:45  2:28:53  228k
 54 4440M   54 2398M    0     0   234k      0  5:23:37  2:54:46  2:28:51  245k
 54 4440M   54 2398M    0     0   234k      0  5:23:36  2:54:47  2:28:49  270k
 54 4440M   54 2398M    0     0   234k      0  5:23:36  2:54:48  2:28:48  282k
 54 4440M   54 2398M    0     0   234k      0  5:23:36  2:54:49  2:28:47  282k
 54 4440M   54 2399M    0     0   234k      0  5:23:36  2:54:50  2:28:46  274k
 54 4440M   54 2399M    0     0   234k      0  5:23:36  2:54:51  2:28:45  258k
 54 4440M   54 2399M    0     0   234k      0  5:23:36  2:54:52  2:28:44  242k
 54 4440M   54 2399M    0     0   234k      0  5:23:36  2:54:53  2:28:43  235k
 54 4440M   54 2400M    0     0   234k      0  5:23:36  2:54:54  2:28:42  234k
 54 4440M   54 2400M    0     0   234k      0  5:23:36  2:54:55  2:28:41  241k
 54 4440M   54 2400M    0     0   234k      0  5:23:36  2:54:56  2:28:40  239k
 54 4440M   54 2400M    0     0   234k      0  5:23:36  2:54:57  2:28:39  242k
 54 4440M   54 2401M    0     0   234k      0  5:23:36  2:54:58  2:28:38  234k
 54 4440M   54 2401M    0     0   234k      0  5:23:37  2:54:59  2:28:38  220k
 54 4440M   54 2401M    0     0   234k      0  5:23:37  2:55:00  2:28:37  207k
 54 4440M   54 2401M    0     0   234k      0  5:23:37  2:55:01  2:28:36  197k
 54 4440M   54 2401M    0     0   234k      0  5:23:37  2:55:02  2:28:35  188k
 54 4440M   54 2401M    0     0   234k      0  5:23:38  2:55:03  2:28:35  185k
