  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 71 4440M   71 3189M    0     0   247k      0  5:06:06  3:39:50  1:26:16  176k
 71 4440M   71 3189M    0     0   247k      0  5:06:07  3:39:51  1:26:16  161k
 71 4440M   71 3189M    0     0   247k      0  5:06:07  3:39:52  1:26:15  152k
 71 4440M   71 3189M    0     0   247k      0  5:06:07  3:39:53  1:26:14  156k
 71 4440M   71 3189M    0     0   247k      0  5:06:07  3:39:54  1:26:13  169k
 71 4440M   71 3190M    0     0   247k      0  5:06:07  3:39:55  1:26:12  200k
 71 4440M   71 3190M    0     0   247k      0  5:06:08  3:39:56  1:26:12  216k
 71 4440M   71 3190M    0     0   247k      0  5:06:08  3:39:57  1:26:11  216k
 71 4440M   71 3190M    0     0   247k      0  5:06:09  3:39:58  1:26:11  190k
 71 4440M   71 3190M    0     0   247k      0  5:06:10  3:39:59  1:26:11  171k
 71 4440M   71 3190M    0     0   247k      0  5:06:10  3:40:00  1:26:10  155k
 71 4440M   71 3191M    0     0   247k      0  5:06:10  3:40:01  1:26:09  155k
 71 4440M   71 3191M    0     0   247k      0  5:06:11  3:40:02  1:26:09  158k
 71 4440M   71 3191M    0     0   247k      0  5:06:11  3:40:03  1:26:08  175k
 71 4440M   71 3191M    0     0   247k      0  5:06:11  3:40:04  1:26:07  190k
 71 4440M   71 3191M    0     0   247k      0  5:06:12  3:40:05  1:26:07  188k
 71 4440M   71 3192M    0     0   247k      0  5:06:12  3:40:06  1:26:06  183k
 71 4440M   71 3192M    0     0   247k      0  5:06:12  3:40:07  1:26:05  189k
 71 4440M   71 3192M    0     0   247k      0  5:06:12  3:40:08  1:26:04  200k
 71 4440M   71 3192M    0     0   247k      0  5:06:12  3:40:09  1:26:03  199k
 71 4440M   71 3192M    0     0   247k      0  5:06:13  3:40:10  1:26:03  204k
 71 4440M   71 3193M    0     0   247k      0  5:06:13  3:40:11  1:26:02  208k
 71 4440M   71 3193M    0     0   247k      0  5:06:14  3:40:12  1:26:02  190k
 71 4440M   71 3193M    0     0   247k      0  5:06:14  3:40:13  1:26:01  179k
 71 4440M   71 3193M    0     0   247k      0  5:06:14  3:40:14  1:26:00  182k
 71 4440M   71 3193M    0     0   247k      0  5:06:14  3:40:15  1:25:59  190k
 71 4440M   71 3194M    0     0   247k      0  5:06:15  3:40:16  1:25:59  198k
 71 4440M   71 3194M    0     0   247k      0  5:06:15  3:40:17  1:25:58  215k
 71 4440M   71 3194M    0     0   247k      0  5:06:15  3:40:18  1:25:57  219k
 71 4440M   71 3194M    0     0   247k      0  5:06:15  3:40:19  1:25:56  205k
 71 4440M   71 3194M    0     0   247k      0  5:06:16  3:40:20  1:25:56  191k
 71 4440M   71 3194M    0     0   247k      0  5:06:16  3:40:21  1:25:55  180k
 71 4440M   71 3195M    0     0   247k      0  5:06:17  3:40:22  1:25:55  171k
 71 4440M   71 3195M    0     0   247k      0  5:06:17  3:40:23  1:25:54  176k
 71 4440M   71 3195M    0     0   247k      0  5:06:17  3:40:24  1:25:53  194k
 71 4440M   71 3195M    0     0   247k      0  5:06:17  3:40:25  1:25:52  202k
 71 4440M   71 3195M    0     0   247k      0  5:06:17  3:40:26  1:25:51  218k
 71 4440M   71 3196M    0     0   247k      0  5:06:17  3:40:27  1:25:50  248k
 71 4440M   71 3196M    0     0   247k      0  5:06:17  3:40:28  1:25:49  249k
 71 4440M   71 3196M    0     0   247k      0  5:06:16  3:40:29  1:25:47  263k
 71 4440M   71 3197M    0     0   247k      0  5:06:16  3:40:30  1:25:46  288k
 72 4440M   72 3197M    0     0   247k      0  5:06:16  3:40:31  1:25:45  279k
 72 4440M   72 3197M    0     0   247k      0  5:06:16  3:40:32  1:25:44  266k
 72 4440M   72 3197M    0     0   247k      0  5:06:16  3:40:33  1:25:43  288k
 72 4440M   72 3198M    0     0   247k      0  5:06:15  3:40:34  1:25:41  293k
 72 4440M   72 3198M    0     0   247k      0  5:06:15  3:40:35  1:25:40  271k
 72 4440M   72 3198M    0     0   247k      0  5:06:16  3:40:36  1:25:40  262k
 72 4440M   72 3198M    0     0   247k      0  5:06:16  3:40:37  1:25:39  247k
 72 4440M   72 3198M    0     0   247k      0  5:06:17  3:40:38  1:25:39  214k
 72 4440M   72 3199M    0     0   247k      0  5:06:17  3:40:39  1:25:38  183k
 72 4440M   72 3199M    0     0   247k      0  5:06:17  3:40:40  1:25:37  179k
 72 4440M   72 3199M    0     0   247k      0  5:06:17  3:40:41  1:25:36  190k
 72 4440M   72 3199M    0     0   247k      0  5:06:18  3:40:42  1:25:36  188k
 72 4440M   72 3199M    0     0   247k      0  5:06:18  3:40:43  1:25:35  195k
 72 4440M   72 3200M    0     0   247k      0  5:06:18  3:40:44  1:25:34  206k
 72 4440M   72 3200M    0     0   247k      0  5:06:18  3:40:45  1:25:33  214k
 72 4440M   72 3200M    0     0   247k      0  5:06:19  3:40:46  1:25:33  207k
 72 4440M   72 3200M    0     0   247k      0  5:06:19  3:40:47  1:25:32  212k
 72 4440M   72 3200M    0     0   247k      0  5:06:19  3:40:48  1:25:31  213k
 72 4440M   72 3201M    0     0   247k      0  5:06:19  3:40:49  1:25:30  213k
 72 4440M   72 3201M    0     0   247k      0  5:06:19  3:40:50  1:25:29  208k
 72 4440M   72 3201M    0     0   247k      0  5:06:20  3:40:51  1:25:29  206k
 72 4440M   72 3201M    0     0   247k      0  5:06:20  3:40:52  1:25:28  200k
 72 4440M   72 3201M    0     0   247k      0  5:06:20  3:40:53  1:25:27  204k
 72 4440M   72 3202M    0     0   247k      0  5:06:20  3:40:54  1:25:26  219k
 72 4440M   72 3202M    0     0   247k      0  5:06:19  3:40:55  1:25:24  244k
 72 4440M   72 3202M    0     0   247k      0  5:06:19  3:40:56  1:25:23  264k
 72 4440M   72 3203M    0     0   247k      0  5:06:20  3:40:57  1:25:23  268k
 72 4440M   72 3203M    0     0   247k      0  5:06:20  3:40:58  1:25:22  264k
 72 4440M   72 3203M    0     0   247k      0  5:06:20  3:40:59  1:25:21  255k
 72 4440M   72 3203M    0     0   247k      0  5:06:20  3:41:00  1:25:20  234k
 72 4440M   72 3204M    0     0   247k      0  5:06:20  3:41:01  1:25:19  239k
 72 4440M   72 3204M    0     0   247k      0  5:06:19  3:41:02  1:25:17  253k
 72 4440M   72 3204M    0     0   247k      0  5:06:19  3:41:03  1:25:16  257k
 72 4440M   72 3204M    0     0   247k      0  5:06:19  3:41:04  1:25:15  264k
 72 4440M   72 3205M    0     0   247k      0  5:06:19  3:41:05  1:25:14  283k
 72 4440M   72 3205M    0     0   247k      0  5:06:18  3:41:06  1:25:12  286k
 72 4440M   72 3205M    0     0   247k      0  5:06:19  3:41:07  1:25:12  266k
 72 4440M   72 3205M    0     0   247k      0  5:06:19  3:41:08  1:25:11  259k
 72 4440M   72 3205M    0     0   247k      0  5:06:19  3:41:09  1:25:10  246k
 72 4440M   72 3206M    0     0   247k      0  5:06:19  3:41:10  1:25:09  227k
 72 4440M   72 3206M    0     0   247k      0  5:06:20  3:41:11  1:25:09  207k
 72 4440M   72 3206M    0     0   247k      0  5:06:20  3:41:12  1:25:08  208k
 72 4440M   72 3206M    0     0   247k      0  5:06:20  3:41:13  1:25:07  213k
 72 4440M   72 3207M    0     0   247k      0  5:06:20  3:41:14  1:25:06  209k
 72 4440M   72 3207M    0     0   247k      0  5:06:21  3:41:15  1:25:06  198k
 72 4440M   72 3207M    0     0   247k      0  5:06:21  3:41:16  1:25:05  194k
 72 4440M   72 3207M    0     0   247k      0  5:06:21  3:41:17  1:25:04  207k
 72 4440M   72 3207M    0     0   247k      0  5:06:22  3:41:18  1:25:04  194k
 72 4440M   72 3207M    0     0   247k      0  5:06:22  3:41:19  1:25:03  171k
 72 4440M   72 3207M    0     0   247k      0  5:06:23  3:41:20  1:25:03  159k
 72 4440M   72 3208M    0     0   247k      0  5:06:24  3:41:21  1:25:03  157k
 72 4440M   72 3208M    0     0   247k      0  5:06:24  3:41:22  1:25:02  157k
 72 4440M   72 3208M    0     0   247k      0  5:06:24  3:41:23  1:25:01  169k
 72 4440M   72 3208M    0     0   247k      0  5:06:24  3:41:24  1:25:00  196k
 72 4440M   72 3209M    0     0   247k      0  5:06:24  3:41:25  1:24:59  216k
 72 4440M   72 3209M    0     0   247k      0  5:06:24  3:41:26  1:24:58  225k
 72 4440M   72 3209M    0     0   247k      0  5:06:24  3:41:27  1:24:57  215k
 72 4440M   72 3209M    0     0   247k      0  5:06:25  3:41:28  1:24:57  218k
 72 4440M   72 3209M    0     0   247k      0  5:06:25  3:41:29  1:24:56  220k
 72 4440M   72 3210M    0     0   247k      0  5:06:25  3:41:30  1:24:55  215k
 72 4440M   72 3210M    0     0   247k      0  5:06:25  3:41:31  1:24:54  206k
 72 4440M   72 3210M    0     0   247k      0  5:06:26  3:41:32  1:24:54  206k
 72 4440M   72 3210M    0     0   247k      0  5:06:26  3:41:33  1:24:53  201k
 72 4440M   72 3210M    0     0   247k      0  5:06:26  3:41:34  1:24:52  201k
 72 4440M   72 3211M    0     0   247k      0  5:06:26  3:41:35  1:24:51  214k
 72 4440M   72 3211M    0     0   247k      0  5:06:25  3:41:36  1:24:49  238k
 72 4440M   72 3211M    0     0   247k      0  5:06:26  3:41:37  1:24:49  245k
 72 4440M   72 3211M    0     0   247k      0  5:06:26  3:41:38  1:24:48  242k
 72 4440M   72 3212M    0     0   247k      0  5:06:26  3:41:39  1:24:47  237k
 72 4440M   72 3212M    0     0   247k      0  5:06:26  3:41:40  1:24:46  231k
 72 4440M   72 3212M    0     0   247k      0  5:06:26  3:41:41  1:24:45  216k
 72 4440M   72 3212M    0     0   247k      0  5:06:26  3:41:42  1:24:44  218k
 72 4440M   72 3212M    0     0   247k      0  5:06:27  3:41:43  1:24:44  219k
 72 4440M   72 3213M    0     0   247k      0  5:06:27  3:41:44  1:24:43  221k
 72 4440M   72 3213M    0     0   247k      0  5:06:27  3:41:45  1:24:42  210k
 72 4440M   72 3213M    0     0   247k      0  5:06:28  3:41:46  1:24:42  199k
 72 4440M   72 3213M    0     0   247k      0  5:06:28  3:41:47  1:24:41  202k
 72 4440M   72 3213M    0     0   247k      0  5:06:28  3:41:48  1:24:40  206k
 72 4440M   72 3214M    0     0   247k      0  5:06:28  3:41:49  1:24:39  197k
 72 4440M   72 3214M    0     0   247k      0  5:06:28  3:41:50  1:24:38  208k
 72 4440M   72 3214M    0     0   247k      0  5:06:29  3:41:51  1:24:38  206k
 72 4440M   72 3214M    0     0   247k      0  5:06:29  3:41:52  1:24:37  194k
 72 4440M   72 3214M    0     0   247k      0  5:06:30  3:41:53  1:24:37  189k
 72 4440M   72 3215M    0     0   247k      0  5:06:30  3:41:54  1:24:36  195k
 72 4440M   72 3215M    0     0   247k      0  5:06:30  3:41:55  1:24:35  187k
 72 4440M   72 3215M    0     0   247k      0  5:06:30  3:41:56  1:24:34  201k
 72 4440M   72 3215M    0     0   247k      0  5:06:30  3:41:57  1:24:33  214k
 72 4440M   72 3215M    0     0   247k      0  5:06:30  3:41:58  1:24:32  219k
 72 4440M   72 3216M    0     0   247k      0  5:06:31  3:41:59  1:24:32  211k
 72 4440M   72 3216M    0     0   247k      0  5:06:31  3:42:00  1:24:31  208k
 72 4440M   72 3216M    0     0   247k      0  5:06:31  3:42:01  1:24:30  198k
 72 4440M   72 3216M    0     0   247k      0  5:06:32  3:42:02  1:24:30  188k
 72 4440M   72 3216M    0     0   247k      0  5:06:32  3:42:03  1:24:29  181k
 72 4440M   72 3217M    0     0   247k      0  5:06:32  3:42:04  1:24:28  194k
 72 4440M   72 3217M    0     0   247k      0  5:06:32  3:42:05  1:24:27  203k
 72 4440M   72 3217M    0     0   247k      0  5:06:32  3:42:06  1:24:26  210k
 72 4440M   72 3217M    0     0   247k      0  5:06:33  3:42:07  1:24:26  217k
 72 4440M   72 3217M    0     0   247k      0  5:06:33  3:42:08  1:24:25  229k
 72 4440M   72 3218M    0     0   247k      0  5:06:33  3:42:09  1:24:24  231k
 72 4440M   72 3218M    0     0   247k      0  5:06:33  3:42:10  1:24:23  237k
 72 4440M   72 3218M    0     0   247k      0  5:06:32  3:42:11  1:24:21  251k
 72 4440M   72 3218M    0     0   247k      0  5:06:33  3:42:12  1:24:21  249k
 72 4440M   72 3219M    0     0   247k      0  5:06:33  3:42:13  1:24:20  250k
 72 4440M   72 3219M    0     0   247k      0  5:06:33  3:42:14  1:24:19  235k
 72 4440M   72 3219M    0     0   247k      0  5:06:34  3:42:15  1:24:19  212k
 72 4440M   72 3219M    0     0   247k      0  5:06:34  3:42:16  1:24:18  187k
 72 4440M   72 3219M    0     0   247k      0  5:06:35  3:42:17  1:24:18  174k
 72 4440M   72 3219M    0     0   247k      0  5:06:35  3:42:18  1:24:17  162k
 72 4440M   72 3220M    0     0   247k      0  5:06:35  3:42:19  1:24:16  173k
 72 4440M   72 3220M    0     0   247k      0  5:06:35  3:42:20  1:24:15  188k
 72 4440M   72 3220M    0     0   247k      0  5:06:35  3:42:21  1:24:14  194k
 72 4440M   72 3220M    0     0   247k      0  5:06:35  3:42:22  1:24:13  215k
 72 4440M   72 3221M    0     0   247k      0  5:06:35  3:42:23  1:24:12  237k
 72 4440M   72 3221M    0     0   247k      0  5:06:35  3:42:24  1:24:11  250k
 72 4440M   72 3221M    0     0   247k      0  5:06:35  3:42:25  1:24:10  269k
 72 4440M   72 3221M    0     0   247k      0  5:06:34  3:42:26  1:24:08  286k
 72 4440M   72 3222M    0     0   247k      0  5:06:34  3:42:27  1:24:07  289k
 72 4440M   72 3222M    0     0   247k      0  5:06:35  3:42:28  1:24:07  262k
 72 4440M   72 3222M    0     0   247k      0  5:06:35  3:42:29  1:24:06  254k
 72 4440M   72 3222M    0     0   247k      0  5:06:35  3:42:30  1:24:05  238k
 72 4440M   72 3223M    0     0   247k      0  5:06:35  3:42:31  1:24:04  226k
 72 4440M   72 3223M    0     0   247k      0  5:06:35  3:42:32  1:24:03  222k
 72 4440M   72 3223M    0     0   247k      0  5:06:35  3:42:33  1:24:02  223k
 72 4440M   72 3223M    0     0   247k      0  5:06:36  3:42:34  1:24:02  217k
 72 4440M   72 3223M    0     0   247k      0  5:06:36  3:42:35  1:24:01  221k
 72 4440M   72 3224M    0     0   247k      0  5:06:35  3:42:36  1:23:59  243k
 72 4440M   72 3224M    0     0   247k      0  5:06:35  3:42:37  1:23:58  257k
 72 4440M   72 3224M    0     0   247k      0  5:06:35  3:42:38  1:23:57  257k
 72 4440M   72 3224M    0     0   247k      0  5:06:35  3:42:39  1:23:56  251k
 72 4440M   72 3225M    0     0   247k      0  5:06:36  3:42:40  1:23:56  246k
 72 4440M   72 3225M    0     0   247k      0  5:06:35  3:42:41  1:23:54  237k
 72 4440M   72 3225M    0     0   247k      0  5:06:35  3:42:42  1:23:53  218k
 72 4440M   72 3225M    0     0   247k      0  5:06:35  3:42:43  1:23:52  233k
 72 4440M   72 3226M    0     0   247k      0  5:06:36  3:42:44  1:23:52  243k
 72 4440M   72 3226M    0     0   247k      0  5:06:36  3:42:45  1:23:51  228k
 72 4440M   72 3226M    0     0   247k      0  5:06:37  3:42:46  1:23:51  204k
 72 4440M   72 3226M    0     0   247k      0  5:06:37  3:42:47  1:23:50  198k
 72 4440M   72 3226M    0     0   247k      0  5:06:37  3:42:48  1:23:49  189k
 72 4440M   72 3226M    0     0   247k      0  5:06:38  3:42:49  1:23:49  174k
 72 4440M   72 3227M    0     0   247k      0  5:06:38  3:42:50  1:23:48  174k
 72 4440M   72 3227M    0     0   247k      0  5:06:38  3:42:51  1:23:47  180k
 72 4440M   72 3227M    0     0   247k      0  5:06:38  3:42:52  1:23:46  190k
 72 4440M   72 3227M    0     0   247k      0  5:06:38  3:42:53  1:23:45  195k
 72 4440M   72 3227M    0     0   247k      0  5:06:39  3:42:54  1:23:45  210k
 72 4440M   72 3228M    0     0   247k      0  5:06:39  3:42:55  1:23:44  223k
 72 4440M   72 3228M    0     0   247k      0  5:06:39  3:42:56  1:23:43  220k
 72 4440M   72 3228M    0     0   247k      0  5:06:39  3:42:57  1:23:42  212k
 72 4440M   72 3228M    0     0   247k      0  5:06:39  3:42:58  1:23:41  213k
 72 4440M   72 3228M    0     0   247k      0  5:06:40  3:42:59  1:23:41  211k
 72 4440M   72 3229M    0     0   247k      0  5:06:40  3:43:00  1:23:40  212k
 72 4440M   72 3229M    0     0   247k      0  5:06:40  3:43:01  1:23:39  221k
 72 4440M   72 3229M    0     0   247k      0  5:06:40  3:43:02  1:23:38  220k
 72 4440M   72 3229M    0     0   247k      0  5:06:41  3:43:03  1:23:38  208k
 72 4440M   72 3230M    0     0   247k      0  5:06:41  3:43:04  1:23:37  210k
 72 4440M   72 3230M    0     0   247k      0  5:06:40  3:43:05  1:23:35  223k
 72 4440M   72 3230M    0     0   247k      0  5:06:40  3:43:06  1:23:34  232k
 72 4440M   72 3230M    0     0   247k      0  5:06:40  3:43:07  1:23:33  259k
 72 4440M   72 3231M    0     0   247k      0  5:06:39  3:43:08  1:23:31  289k
 72 4440M   72 3231M    0     0   247k      0  5:06:39  3:43:09  1:23:30  294k
 72 4440M   72 3231M    0     0   247k      0  5:06:39  3:43:10  1:23:29  280k
 72 4440M   72 3231M    0     0   247k      0  5:06:40  3:43:11  1:23:29  264k
 72 4440M   72 3232M    0     0   247k      0  5:06:40  3:43:12  1:23:28  244k
 72 4440M   72 3232M    0     0   247k      0  5:06:40  3:43:13  1:23:27  221k
 72 4440M   72 3232M    0     0   247k      0  5:06:40  3:43:14  1:23:26  211k
 72 4440M   72 3232M    0     0   247k      0  5:06:40  3:43:15  1:23:25  218k
 72 4440M   72 3233M    0     0   247k      0  5:06:40  3:43:16  1:23:24  237k
 72 4440M   72 3233M    0     0   247k      0  5:06:40  3:43:17  1:23:23  238k
 72 4440M   72 3233M    0     0   247k      0  5:06:40  3:43:18  1:23:22  242k
 72 4440M   72 3233M    0     0   247k      0  5:06:40  3:43:19  1:23:21  255k
 72 4440M   72 3234M    0     0   247k      0  5:06:39  3:43:20  1:23:19  272k
 72 4440M   72 3234M    0     0   247k      0  5:06:39  3:43:21  1:23:18  283k
 72 4440M   72 3234M    0     0   247k      0  5:06:38  3:43:22  1:23:16  307k
 72 4440M   72 3234M    0     0   247k      0  5:06:39  3:43:23  1:23:16  296k
 72 4440M   72 3235M    0     0   247k      0  5:06:39  3:43:24  1:23:15  284k
 72 4440M   72 3235M    0     0   247k      0  5:06:39  3:43:25  1:23:14  250k
 72 4440M   72 3235M    0     0   247k      0  5:06:40  3:43:26  1:23:14  219k
 72 4440M   72 3235M    0     0   247k      0  5:06:40  3:43:27  1:23:13  193k
 72 4440M   72 3235M    0     0   247k      0  5:06:40  3:43:28  1:23:12  207k
 72 4440M   72 3236M    0     0   247k      0  5:06:40  3:43:29  1:23:11  203k
 72 4440M   72 3236M    0     0   247k      0  5:06:40  3:43:30  1:23:10  211k
 72 4440M   72 3236M    0     0   247k      0  5:06:41  3:43:31  1:23:10  219k
 72 4440M   72 3236M    0     0   247k      0  5:06:40  3:43:32  1:23:08  227k
 72 4440M   72 3237M    0     0   247k      0  5:06:41  3:43:33  1:23:08  224k
 72 4440M   72 3237M    0     0   247k      0  5:06:41  3:43:34  1:23:07  225k
 72 4440M   72 3237M    0     0   247k      0  5:06:41  3:43:35  1:23:06  223k
 72 4440M   72 3237M    0     0   247k      0  5:06:41  3:43:36  1:23:05  226k
 72 4440M   72 3237M    0     0   247k      0  5:06:41  3:43:37  1:23:04  213k
 72 4440M   72 3238M    0     0   247k      0  5:06:41  3:43:38  1:23:03  215k
 72 4440M   72 3238M    0     0   247k      0  5:06:41  3:43:39  1:23:02  229k
 72 4440M   72 3238M    0     0   247k      0  5:06:41  3:43:40  1:23:01  239k
 72 4440M   72 3238M    0     0   247k      0  5:06:41  3:43:41  1:23:00  249k
 72 4440M   72 3239M    0     0   247k      0  5:06:41  3:43:42  1:22:59  274k
 72 4440M   72 3239M    0     0   247k      0  5:06:41  3:43:43  1:22:58  279k
 72 4440M   72 3239M    0     0   247k      0  5:06:41  3:43:44  1:22:57  269k
 72 4440M   72 3239M    0     0   247k      0  5:06:41  3:43:45  1:22:56  259k
 72 4440M   72 3240M    0     0   247k      0  5:06:41  3:43:46  1:22:55  231k
 72 4440M   72 3240M    0     0   247k      0  5:06:42  3:43:47  1:22:55  195k
 72 4440M   72 3240M    0     0   247k      0  5:06:43  3:43:48  1:22:55  175k
 72 4440M   72 3240M    0     0   247k      0  5:06:43  3:43:49  1:22:54  164k
 72 4440M   72 3240M    0     0   247k      0  5:06:44  3:43:50  1:22:54  153k
 72 4440M   72 3240M    0     0   247k      0  5:06:44  3:43:51  1:22:53  157k
 72 4440M   72 3240M    0     0   247k      0  5:06:44  3:43:52  1:22:52  169k
 72 4440M   72 3241M    0     0   247k      0  5:06:45  3:43:53  1:22:52  173k
 72 4440M   72 3241M    0     0   247k      0  5:06:45  3:43:54  1:22:51  178k
 72 4440M   72 3241M    0     0   247k      0  5:06:45  3:43:55  1:22:50  197k
 73 4440M   73 3241M    0     0   247k      0  5:06:45  3:43:56  1:22:49  212k
 73 4440M   73 3242M    0     0   247k      0  5:06:45  3:43:57  1:22:48  220k
 73 4440M   73 3242M    0     0   247k      0  5:06:45  3:43:58  1:22:47  233k
 73 4440M   73 3242M    0     0   247k      0  5:06:45  3:43:59  1:22:46  239k
 73 4440M   73 3242M    0     0   247k      0  5:06:45  3:44:00  1:22:45  239k
 73 4440M   73 3242M    0     0   247k      0  5:06:45  3:44:01  1:22:44  226k
 73 4440M   73 3243M    0     0   247k      0  5:06:46  3:44:02  1:22:44  213k
 73 4440M   73 3243M    0     0   247k      0  5:06:46  3:44:03  1:22:43  201k
 73 4440M   73 3243M    0     0   247k      0  5:06:46  3:44:04  1:22:42  198k
 73 4440M   73 3243M    0     0   247k      0  5:06:46  3:44:05  1:22:41  201k
 73 4440M   73 3243M    0     0   247k      0  5:06:46  3:44:06  1:22:40  215k
 73 4440M   73 3244M    0     0   247k      0  5:06:46  3:44:07  1:22:39  228k
 73 4440M   73 3244M    0     0   247k      0  5:06:46  3:44:08  1:22:38  241k
 73 4440M   73 3244M    0     0   247k      0  5:06:46  3:44:09  1:22:37  251k
 73 4440M   73 3244M    0     0   247k      0  5:06:46  3:44:10  1:22:36  256k
 73 4440M   73 3245M    0     0   247k      0  5:06:46  3:44:11  1:22:35  244k
 73 4440M   73 3245M    0     0   247k      0  5:06:46  3:44:12  1:22:34  245k
 73 4440M   73 3245M    0     0   247k      0  5:06:47  3:44:13  1:22:34  237k
 73 4440M   73 3245M    0     0   247k      0  5:06:47  3:44:14  1:22:33  225k
 73 4440M   73 3246M    0     0   247k      0  5:06:47  3:44:15  1:22:32  209k
 73 4440M   73 3246M    0     0   247k      0  5:06:48  3:44:16  1:22:32  202k
 73 4440M   73 3246M    0     0   247k      0  5:06:48  3:44:17  1:22:31  194k
 73 4440M   73 3246M    0     0   247k      0  5:06:48  3:44:18  1:22:30  205k
 73 4440M   73 3246M    0     0   247k      0  5:06:48  3:44:19  1:22:29  210k
 73 4440M   73 3247M    0     0   247k      0  5:06:48  3:44:20  1:22:28  218k
 73 4440M   73 3247M    0     0   247k      0  5:06:48  3:44:21  1:22:27  230k
 73 4440M   73 3247M    0     0   247k      0  5:06:48  3:44:22  1:22:26  227k
 73 4440M   73 3247M    0     0   247k      0  5:06:49  3:44:23  1:22:26  208k
 73 4440M   73 3247M    0     0   246k      0  5:06:49  3:44:24  1:22:25  201k
 73 4440M   73 3248M    0     0   246k      0  5:06:49  3:44:25  1:22:24  201k
 73 4440M   73 3248M    0     0   247k      0  5:06:49  3:44:26  1:22:23  221k
 73 4440M   73 3248M    0     0   247k      0  5:06:48  3:44:27  1:22:21  245k
 73 4440M   73 3249M    0     0   247k      0  5:06:48  3:44:28  1:22:20  283k
 73 4440M   73 3249M    0     0   247k      0  5:06:47  3:44:29  1:22:18  312k
 73 4440M   73 3249M    0     0   247k      0  5:06:47  3:44:30  1:22:17  315k
 73 4440M   73 3249M    0     0   247k      0  5:06:48  3:44:31  1:22:17  290k
 73 4440M   73 3249M    0     0   247k      0  5:06:48  3:44:32  1:22:16  267k
 73 4440M   73 3250M    0     0   247k      0  5:06:48  3:44:33  1:22:15  247k
 73 4440M   73 3250M    0     0   247k      0  5:06:48  3:44:34  1:22:14  228k
 73 4440M   73 3250M    0     0   247k      0  5:06:48  3:44:35  1:22:13  222k
 73 4440M   73 3250M    0     0   247k      0  5:06:48  3:44:36  1:22:12  222k
 73 4440M   73 3251M    0     0   247k      0  5:06:49  3:44:37  1:22:12  220k
 73 4440M   73 3251M    0     0   247k      0  5:06:49  3:44:38  1:22:11  209k
 73 4440M   73 3251M    0     0   247k      0  5:06:49  3:44:39  1:22:10  205k
 73 4440M   73 3251M    0     0   247k      0  5:06:49  3:44:40  1:22:09  207k
 73 4440M   73 3251M    0     0   246k      0  5:06:49  3:44:41  1:22:08  203k
 73 4440M   73 3252M    0     0   246k      0  5:06:50  3:44:42  1:22:08  198k
 73 4440M   73 3252M    0     0   246k      0  5:06:50  3:44:43  1:22:07  191k
 73 4440M   73 3252M    0     0   246k      0  5:06:51  3:44:44  1:22:07  180k
 73 4440M   73 3252M    0     0   246k      0  5:06:51  3:44:45  1:22:06  175k
 73 4440M   73 3252M    0     0   246k      0  5:06:51  3:44:46  1:22:05  194k
 73 4440M   73 3253M    0     0   246k      0  5:06:51  3:44:47  1:22:04  219k
 73 4440M   73 3253M    0     0   246k      0  5:06:50  3:44:48  1:22:02  249k
 73 4440M   73 3253M    0     0   246k      0  5:06:51  3:44:49  1:22:02  255k
 73 4440M   73 3253M    0     0   246k      0  5:06:51  3:44:50  1:22:01  250k
 73 4440M   73 3253M    0     0   246k      0  5:06:51  3:44:51  1:22:00  241k
 73 4440M   73 3254M    0     0   246k      0  5:06:51  3:44:52  1:21:59  232k
 73 4440M   73 3254M    0     0   246k      0  5:06:51  3:44:53  1:21:58  223k
 73 4440M   73 3254M    0     0   246k      0  5:06:51  3:44:54  1:21:57  236k
 73 4440M   73 3254M    0     0   246k      0  5:06:51  3:44:55  1:21:56  249k
 73 4440M   73 3255M    0     0   246k      0  5:06:51  3:44:56  1:21:55  255k
 73 4440M   73 3255M    0     0   246k      0  5:06:51  3:44:57  1:21:54  265k
 73 4440M   73 3255M    0     0   246k      0  5:06:51  3:44:58  1:21:53  246k
 73 4440M   73 3255M    0     0   246k      0  5:06:51  3:44:59  1:21:52  235k
 73 4440M   73 3256M    0     0   246k      0  5:06:51  3:45:00  1:21:51  226k
 73 4440M   73 3256M    0     0   246k      0  5:06:51  3:45:01  1:21:50  224k
 73 4440M   73 3256M    0     0   246k      0  5:06:51  3:45:02  1:21:49  220k
 73 4440M   73 3256M    0     0   246k      0  5:06:51  3:45:03  1:21:48  241k
 73 4440M   73 3257M    0     0   246k      0  5:06:51  3:45:04  1:21:47  252k
 73 4440M   73 3257M    0     0   246k      0  5:06:51  3:45:05  1:21:46  256k
 73 4440M   73 3257M    0     0   246k      0  5:06:51  3:45:06  1:21:45  250k
 73 4440M   73 3257M    0     0   246k      0  5:06:52  3:45:07  1:21:45  239k
 73 4440M   73 3258M    0     0   246k      0  5:06:52  3:45:08  1:21:44  233k
 73 4440M   73 3258M    0     0   246k      0  5:06:51  3:45:09  1:21:42  232k
 73 4440M   73 3258M    0     0   246k      0  5:06:51  3:45:10  1:21:41  251k
 73 4440M   73 3258M    0     0   246k      0  5:06:51  3:45:11  1:21:40  254k
 73 4440M   73 3258M    0     0   246k      0  5:06:51  3:45:12  1:21:39  251k
