Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 23.47% 
     Progress: 23.47% 
     Progress: 23.47% 
     Progress: 23.47% 
     Progress: 23.47% 
     Progress: 23.48% 
     Progress: 23.48% 
     Progress: 23.48% 
     Progress: 23.49% 
     Progress: 23.49% 
     Progress: 23.49% 
     Progress: 23.50% 
     Progress: 23.50% 
     Progress: 23.51% 
     Progress: 23.51% 
     Progress: 23.52% 
     Progress: 23.52% 
     Progress: 23.52% 
     Progress: 23.53% 
     Progress: 23.53% 
     Progress: 23.53% 
     Progress: 23.53% 
     Progress: 23.54% 
     Progress: 23.54% 
     Progress: 23.54% 
     Progress: 23.55% 
     Progress: 23.55% 
     Progress: 23.55% 
     Progress: 23.56% 
     Progress: 23.57% 
     Progress: 23.58% 
     Progress: 23.58% 
     Progress: 23.59% 
     Progress: 23.59% 
     Progress: 23.59% 
     Progress: 23.60% 
     Progress: 23.60% 
     Progress: 23.60% 
     Progress: 23.61% 
     Progress: 23.61% 
     Progress: 23.61% 
     Progress: 23.62% 
     Progress: 23.63% 
     Progress: 23.64% 
     Progress: 23.65% 
     Progress: 23.65% 
     Progress: 23.66% 
     Progress: 23.66% 
     Progress: 23.66% 
     Progress: 23.67% 
     Progress: 23.67% 
     Progress: 23.67% 
     Progress: 23.67% 
     Progress: 23.67% 
     Progress: 23.68% 
     Progress: 23.69% 
     Progress: 23.69% 
     Progress: 23.69% 
     Progress: 23.70% 
     Progress: 23.70% 
     Progress: 23.70% 
     Progress: 23.71% 
     Progress: 23.71% 
     Progress: 23.71% 
     Progress: 23.72% 
     Progress: 23.72% 
     Progress: 23.73% 
     Progress: 23.73% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.74% 
     Progress: 23.75% 
     Progress: 23.76% 
     Progress: 23.76% 
     Progress: 23.77% 
     Progress: 23.78% 
     Progress: 23.78% 
     Progress: 23.78% 
     Progress: 23.79% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.80% 
     Progress: 23.81% 
     Progress: 23.81% 
     Progress: 23.82% 
     Progress: 23.82% 
     Progress: 23.83% 
     Progress: 23.84% 
     Progress: 23.85% 
     Progress: 23.85% 
     Progress: 23.85% 
     Progress: 23.85% 
     Progress: 23.85% 
     Progress: 23.86% 
     Progress: 23.86% 
     Progress: 23.86% 
     Progress: 23.86% 
     Progress: 23.86% 
     Progress: 23.87% 
     Progress: 23.89% 
     Progress: 23.89% 
     Progress: 23.89% 
     Progress: 23.90% 
     Progress: 23.90% 
     Progress: 23.91% 
     Progress: 23.91% 
     Progress: 23.91% 
     Progress: 23.91% 
     Progress: 23.91% 
     Progress: 23.91% 
     Progress: 23.92% 
     Progress: 23.92% 
     Progress: 23.93% 
     Progress: 23.93% 
     Progress: 23.94% 
     Progress: 23.95% 
     Progress: 23.95% 
     Progress: 23.95% 
     Progress: 23.96% 
     Progress: 23.96% 
     Progress: 23.96% 
     Progress: 23.97% 
     Progress: 23.97% 
     Progress: 23.98% 
     Progress: 23.98% 
     Progress: 23.99% 
     Progress: 23.99% 
     Progress: 24.00% 
     Progress: 24.01% 
     Progress: 24.01% 
     Progress: 24.01% 
     Progress: 24.02% 
     Progress: 24.02% 
     Progress: 24.02% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.03% 
     Progress: 24.04% 
     Progress: 24.05% 
     Progress: 24.05% 
     Progress: 24.05% 
     Progress: 24.05% 
     Progress: 24.07% 
     Progress: 24.08% 
     Progress: 24.08% 
     Progress: 24.08% 
     Progress: 24.08% 
     Progress: 24.08% 
     Progress: 24.08% 
     Progress: 24.09% 
     Progress: 24.09% 
     Progress: 24.09% 
     Progress: 24.09% 
     Progress: 24.10% 
     Progress: 24.11% 
     Progress: 24.11% 
     Progress: 24.12% 
     Progress: 24.13% 
     Progress: 24.14% 
     Progress: 24.14% 
     Progress: 24.14% 
     Progress: 24.14% 
     Progress: 24.15% 
     Progress: 24.15% 
     Progress: 24.15% 
     Progress: 24.15% 
     Progress: 24.15% 
     Progress: 24.16% 
     Progress: 24.16% 
     Progress: 24.17% 
     Progress: 24.17% 
     Progress: 24.18% 
     Progress: 24.18% 
     Progress: 24.18% 
     Progress: 24.18% 
     Progress: 24.18% 
     Progress: 24.18% 
     Progress: 24.19% 
     Progress: 24.21% 
     Progress: 24.21% 
     Progress: 24.22% 
     Progress: 24.22% 
     Progress: 24.22% 
     Progress: 24.22% 
     Progress: 24.23% 
     Progress: 24.23% 
     Progress: 24.23% 
     Progress: 24.24% 
     Progress: 24.25% 
     Progress: 24.25% 
     Progress: 24.26% 
     Progress: 24.26% 
     Progress: 24.26% 
     Progress: 24.26% 
     Progress: 24.26% 
     Progress: 24.28% 
     Progress: 24.28% 
     Progress: 24.29% 
     Progress: 24.29% 
     Progress: 24.29% 
     Progress: 24.30% 
     Progress: 24.30% 
     Progress: 24.31% 
     Progress: 24.32% 
     Progress: 24.32% 
     Progress: 24.32% 
     Progress: 24.33% 
     Progress: 24.33% 
     Progress: 24.34% 
     Progress: 24.34% 
     Progress: 24.34% 
     Progress: 24.34% 
     Progress: 24.35% 
     Progress: 24.35% 
     Progress: 24.35% 
     Progress: 24.35% 
     Progress: 24.35% 
     Progress: 24.35% 
     Progress: 24.36% 
     Progress: 24.36% 
     Progress: 24.37% 
     Progress: 24.37% 
     Progress: 24.38% 
     Progress: 24.38% 
     Progress: 24.39% 
     Progress: 24.39% 
     Progress: 24.39% 
     Progress: 24.40% 
     Progress: 24.40% 
     Progress: 24.40% 
     Progress: 24.41% 
     Progress: 24.42% 
     Progress: 24.42% 
     Progress: 24.42% 
     Progress: 24.42% 
     Progress: 24.42% 
     Progress: 24.43% 
     Progress: 24.43% 
     Progress: 24.43% 
     Progress: 24.43% 
     Progress: 24.44% 
     Progress: 24.45% 
     Progress: 24.45% 
     Progress: 24.46% 
     Progress: 24.46% 
     Progress: 24.47% 
     Progress: 24.48% 
     Progress: 24.48% 
     Progress: 24.48% 
     Progress: 24.48% 
     Progress: 24.48% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.49% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.50% 
     Progress: 24.51% 
     Progress: 24.51% 
     Progress: 24.52% 
     Progress: 24.52% 
     Progress: 24.52% 
     Progress: 24.53% 
     Progress: 24.53% 
     Progress: 24.53% 
     Progress: 24.54% 
     Progress: 24.55% 
     Progress: 24.55% 
     Progress: 24.56% 
     Progress: 24.57% 
     Progress: 24.57% 
     Progress: 24.57% 
     Progress: 24.57% 
     Progress: 24.58% 
     Progress: 24.58% 
     Progress: 24.58% 
     Progress: 24.59% 
     Progress: 24.59% 
     Progress: 24.59% 
     Progress: 24.60% 
     Progress: 24.62% 
     Progress: 24.63% 
     Progress: 24.63% 
     Progress: 24.63% 
     Progress: 24.63% 
     Progress: 24.64% 
     Progress: 24.65% 
     Progress: 24.65% 
     Progress: 24.65% 
     Progress: 24.65% 
     Progress: 24.65% 
     Progress: 24.66% 
     Progress: 24.67% 
     Progress: 24.67% 
     Progress: 24.67% 
     Progress: 24.68% 
     Progress: 24.69% 
     Progress: 24.69% 
     Progress: 24.70% 
     Progress: 24.70% 
     Progress: 24.72% 
     Progress: 24.72% 
     Progress: 24.72% 
     Progress: 24.72% 
     Progress: 24.72% 
     Progress: 24.72% 
     Progress: 24.73% 
     Progress: 24.73% 
     Progress: 24.73% 
     Progress: 24.73% 
     Progress: 24.74% 
     Progress: 24.74% 
     Progress: 24.74% 
     Progress: 24.74% 
     Progress: 24.74% 
     Progress: 24.75% 
     Progress: 24.75% 
     Progress: 24.75% 
     Progress: 24.77% 
     Progress: 24.77% 
     Progress: 24.78% 
     Progress: 24.78% 
     Progress: 24.79% 
     Progress: 24.80% 
     Progress: 24.80% 
     Progress: 24.80% 
     Progress: 24.81% 
     Progress: 24.81% 
     Progress: 24.82% 
     Progress: 24.82% 
     Progress: 24.82% 
     Progress: 24.83% 
     Progress: 24.84% 
     Progress: 24.84% 
     Progress: 24.84% 
     Progress: 24.84% 
     Progress: 24.85% 
     Progress: 24.85% 
     Progress: 24.85% 
     Progress: 24.86% 
     Progress: 24.86% 
     Progress: 24.86% 
     Progress: 24.87% 
     Progress: 24.87% 
     Progress: 24.88% 
     Progress: 24.88% 
     Progress: 24.89% 
     Progress: 24.89% 
     Progress: 24.89% 
     Progress: 24.89% 
     Progress: 24.90% 
     Progress: 24.90% 
     Progress: 24.90% 
     Progress: 24.91% 
     Progress: 24.91% 
     Progress: 24.92% 
     Progress: 24.93% 
     Progress: 24.93% 
     Progress: 24.94% 
     Progress: 24.94% 
     Progress: 24.95% 
     Progress: 24.95% 
     Progress: 24.95% 
     Progress: 24.96% 
     Progress: 24.97% 
     Progress: 24.97% 
     Progress: 24.98% 
     Progress: 24.98% 
     Progress: 24.98% 
     Progress: 24.99% 
     Progress: 24.99% 
     Progress: 25.00% 
     Progress: 25.01% 
     Progress: 25.01% 
     Progress: 25.02% 
     Progress: 25.03% 
     Progress: 25.03% 
     Progress: 25.04% 
     Progress: 25.04% 
     Progress: 25.04% 
     Progress: 25.04% 
     Progress: 25.05% 
     Progress: 25.05% 
     Progress: 25.06% 
     Progress: 25.06% 
     Progress: 25.06% 
     Progress: 25.06% 
     Progress: 25.07% 
     Progress: 25.07% 
     Progress: 25.08% 
     Progress: 25.08% 
     Progress: 25.08% 
     Progress: 25.09% 
     Progress: 25.10% 
     Progress: 25.10% 
     Progress: 25.10% 
     Progress: 25.10% 
     Progress: 25.11% 
     Progress: 25.11% 
     Progress: 25.12% 
     Progress: 25.12% 
     Progress: 25.13% 
     Progress: 25.13% 
     Progress: 25.14% 
     Progress: 25.15% 
     Progress: 25.15% 
     Progress: 25.15% 
     Progress: 25.15% 
     Progress: 25.16% 
     Progress: 25.16% 
     Progress: 25.17% 
     Progress: 25.17% 
     Progress: 25.18% 
     Progress: 25.19% 
     Progress: 25.19% 
     Progress: 25.20% 
     Progress: 25.21% 
     Progress: 25.22% 
     Progress: 25.22% 
     Progress: 25.23% 
     Progress: 25.23% 
     Progress: 25.23% 
     Progress: 25.23% 
     Progress: 25.24% 
     Progress: 25.24% 
     Progress: 25.24% 
     Progress: 25.24% 
     Progress: 25.24% 
     Progress: 25.25% 
     Progress: 25.25% 
     Progress: 25.25% 
     Progress: 25.25% 
     Progress: 25.26% 
     Progress: 25.26% 
     Progress: 25.26% 
     Progress: 25.26% 
     Progress: 25.27% 
     Progress: 25.27% 
     Progress: 25.28% 
     Progress: 25.28% 
     Progress: 25.28% 
     Progress: 25.28% 
     Progress: 25.29% 
     Progress: 25.30% 
     Progress: 25.30% 
     Progress: 25.31% 
     Progress: 25.31% 
     Progress: 25.31% 
     Progress: 25.31% 
     Progress: 25.32% 
     Progress: 25.32% 
     Progress: 25.32% 
     Progress: 25.33% 
     Progress: 25.34% 
     Progress: 25.34% 
     Progress: 25.35% 
     Progress: 25.36% 
     Progress: 25.36% 
     Progress: 25.37% 
     Progress: 25.37% 
     Progress: 25.37% 
     Progress: 25.37% 
     Progress: 25.38% 
     Progress: 25.39% 
     Progress: 25.39% 
     Progress: 25.39% 
     Progress: 25.39% 
     Progress: 25.40% 
     Progress: 25.40% 
     Progress: 25.41% 
     Progress: 25.41% 
     Progress: 25.42% 
     Progress: 25.42% 
     Progress: 25.43% 
     Progress: 25.44% 
     Progress: 25.44% 
     Progress: 25.44% 
     Progress: 25.44% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.45% 
     Progress: 25.46% 
     Progress: 25.47% 
     Progress: 25.47% 
     Progress: 25.48% 
     Progress: 25.48% 
     Progress: 25.49% 
     Progress: 25.50% 
     Progress: 25.50% 
     Progress: 25.50% 
     Progress: 25.51% 
     Progress: 25.51% 
     Progress: 25.52% 
     Progress: 25.52% 
     Progress: 25.52% 
     Progress: 25.53% 
     Progress: 25.53% 
     Progress: 25.54% 
     Progress: 25.55% 
     Progress: 25.55% 
     Progress: 25.57% 
     Progress: 25.58% 
     Progress: 25.58% 
     Progress: 25.58% 
     Progress: 25.58% 
     Progress: 25.59% 
     Progress: 25.60% 
     Progress: 25.60% 
     Progress: 25.61% 
     Progress: 25.61% 
     Progress: 25.61% 
     Progress: 25.61% 
     Progress: 25.62% 
     Progress: 25.62% 
     Progress: 25.62% 
     Progress: 25.62% 
     Progress: 25.63% 
     Progress: 25.64% 
     Progress: 25.64% 
     Progress: 25.64% 
     Progress: 25.65% 
     Progress: 25.66% 
     Progress: 25.66% 
     Progress: 25.68% 
     Progress: 25.69% 
     Progress: 25.69% 
     Progress: 25.69% 
     Progress: 25.70% 
     Progress: 25.71% 
     Progress: 25.71% 
     Progress: 25.71% 
     Progress: 25.71% 
     Progress: 25.72% 
     Progress: 25.72% 
     Progress: 25.72% 
     Progress: 25.73% 
     Progress: 25.73% 
     Progress: 25.74% 
     Progress: 25.74% 
     Progress: 25.75% 
     Progress: 25.76% 
     Progress: 25.76% 
     Progress: 25.77% 
     Progress: 25.77% 
     Progress: 25.77% 
     Progress: 25.78% 
     Progress: 25.78% 
     Progress: 25.78% 
     Progress: 25.78% 
     Progress: 25.78% 
     Progress: 25.78% 
     Progress: 25.80% 
     Progress: 25.80% 
     Progress: 25.80% 
     Progress: 25.80% 
     Progress: 25.80% 
     Progress: 25.80% 
     Progress: 25.81% 
     Progress: 25.81% 
     Progress: 25.81% 
     Progress: 25.82% 
     Progress: 25.83% 
     Progress: 25.84% 
     Progress: 25.84% 
     Progress: 25.84% 
     Progress: 25.85% 
     Progress: 25.85% 
     Progress: 25.86% 
     Progress: 25.86% 
     Progress: 25.86% 
     Progress: 25.87% 
     Progress: 25.87% 
     Progress: 25.87% 
     Progress: 25.88% 
     Progress: 25.88% 
     Progress: 25.88% 
     Progress: 25.88% 
     Progress: 25.89% 
     Progress: 25.89% 
     Progress: 25.90% 
     Progress: 25.90% 
     Progress: 25.90% 
     Progress: 25.91% 
     Progress: 25.91% 
     Progress: 25.91% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.93% 
     Progress: 25.95% 
     Progress: 25.95% 
     Progress: 25.96% 
     Progress: 25.96% 
     Progress: 25.96% 
     Progress: 25.97% 
     Progress: 25.97% 
     Progress: 25.97% 
     Progress: 25.98% 
     Progress: 25.98% 
     Progress: 25.98% 
     Progress: 25.99% 
     Progress: 26.00% 
     Progress: 26.01% 
     Progress: 26.01% 
     Progress: 26.03% 
     Progress: 26.03% 
     Progress: 26.03% 
     Progress: 26.03% 
     Progress: 26.04% 
     Progress: 26.05% 
     Progress: 26.05% 
     Progress: 26.05% 
     Progress: 26.06% 
     Progress: 26.06% 
     Progress: 26.06% 
     Progress: 26.07% 
     Progress: 26.07% 
     Progress: 26.07% 
     Progress: 26.07% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.08% 
     Progress: 26.09% 
     Progress: 26.09% 
     Progress: 26.09% 
     Progress: 26.10% 
     Progress: 26.10% 
     Progress: 26.10% 
     Progress: 26.10% 
     Progress: 26.11% 
     Progress: 26.11% 
     Progress: 26.11% 
     Progress: 26.11% 
     Progress: 26.12% 
     Progress: 26.13% 
     Progress: 26.13% 
     Progress: 26.13% 
     Progress: 26.14% 
     Progress: 26.15% 
     Progress: 26.15% 
     Progress: 26.16% 
     Progress: 26.16% 
     Progress: 26.16% 
     Progress: 26.16% 
     Progress: 26.16% 
     Progress: 26.17% 
     Progress: 26.17% 
     Progress: 26.17% 
     Progress: 26.17% 
     Progress: 26.17% 
     Progress: 26.18% 
     Progress: 26.18% 
     Progress: 26.18% 
     Progress: 26.18% 
     Progress: 26.19% 
     Progress: 26.19% 
     Progress: 26.20% 
     Progress: 26.21% 
     Progress: 26.21% 
     Progress: 26.21% 
     Progress: 26.21% 
     Progress: 26.22% 
     Progress: 26.23% 
     Progress: 26.23% 
     Progress: 26.23% 
     Progress: 26.23% 
     Progress: 26.24% 
     Progress: 26.24% 
     Progress: 26.25% 
     Progress: 26.25% 
     Progress: 26.25% 
     Progress: 26.25% 
     Progress: 26.25% 
     Progress: 26.26% 
     Progress: 26.27% 
     Progress: 26.27% 
     Progress: 26.27% 
     Progress: 26.28% 
     Progress: 26.28% 
     Progress: 26.29% 
     Progress: 26.30% 
     Progress: 26.31% 
     Progress: 26.31% 
     Progress: 26.31% 
     Progress: 26.32% 
     Progress: 26.32% 
     Progress: 26.32% 
     Progress: 26.33% 
     Progress: 26.34% 
     Progress: 26.34% 
     Progress: 26.34% 
     Progress: 26.35% 
     Progress: 26.35% 
     Progress: 26.35% 
     Progress: 26.36% 
     Progress: 26.36% 
     Progress: 26.36% 
     Progress: 26.37% 
     Progress: 26.38% 
     Progress: 26.38% 
     Progress: 26.39% 
     Progress: 26.39% 
     Progress: 26.39% 
     Progress: 26.39% 
     Progress: 26.41% 
     Progress: 26.41% 
     Progress: 26.42% 
     Progress: 26.42% 
     Progress: 26.42% 
     Progress: 26.43% 
     Progress: 26.43% 
     Progress: 26.44% 
     Progress: 26.45% 
     Progress: 26.45% 
     Progress: 26.45% 
     Progress: 26.46% 
     Progress: 26.46% 
     Progress: 26.46% 
     Progress: 26.47% 
     Progress: 26.47% 
     Progress: 26.47% 
     Progress: 26.49% 
     Progress: 26.49% 
     Progress: 26.50% 
     Progress: 26.51% 
     Progress: 26.51% 
     Progress: 26.52% 
     Progress: 26.52% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.53% 
     Progress: 26.55% 
     Progress: 26.55% 
     Progress: 26.55% 
     Progress: 26.56% 
     Progress: 26.56% 
     Progress: 26.57% 
     Progress: 26.57% 
     Progress: 26.57% 
     Progress: 26.58% 
     Progress: 26.58% 
     Progress: 26.59% 
     Progress: 26.59% 
     Progress: 26.59% 
     Progress: 26.59% 
     Progress: 26.59% 
     Progress: 26.60% 
     Progress: 26.60% 
     Progress: 26.60% 
     Progress: 26.63% 
     Progress: 26.63% 
     Progress: 26.64% 
     Progress: 26.64% 
     Progress: 26.64% 
     Progress: 26.66% 
     Progress: 26.66% 
     Progress: 26.67% 
     Progress: 26.68% 
     Progress: 26.68% 
     Progress: 26.69% 
     Progress: 26.69% 
     Progress: 26.70% 
     Progress: 26.71% 
     Progress: 26.71% 
     Progress: 26.72% 
     Progress: 26.72% 
     Progress: 26.73% 
     Progress: 26.73% 
     Progress: 26.74% 
     Progress: 26.74% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.75% 
     Progress: 26.76% 
     Progress: 26.77% 
     Progress: 26.77% 
     Progress: 26.79% 
     Progress: 26.79% 
     Progress: 26.80% 
     Progress: 26.80% 
     Progress: 26.80% 
     Progress: 26.80% 
     Progress: 26.80% 
     Progress: 26.80% 
     Progress: 26.81% 
     Progress: 26.82% 
     Progress: 26.82% 
     Progress: 26.82% 
     Progress: 26.82% 
     Progress: 26.83% 
     Progress: 26.83% 
     Progress: 26.83% 
     Progress: 26.83% 
     Progress: 26.83% 
     Progress: 26.83% 
     Progress: 26.84% 
     Progress: 26.84% 
     Progress: 26.84% 
     Progress: 26.85% 
     Progress: 26.86% 
     Progress: 26.86% 
     Progress: 26.86% 
     Progress: 26.88% 
     Progress: 26.88% 
     Progress: 26.89% 
     Progress: 26.89% 
     Progress: 26.89% 
     Progress: 26.89% 
     Progress: 26.90% 
     Progress: 26.91% 
     Progress: 26.91% 
     Progress: 26.91% 
     Progress: 26.91% 
     Progress: 26.92% 
     Progress: 26.92% 
     Progress: 26.92% 
     Progress: 26.92% 
     Progress: 26.92% 
     Progress: 26.93% 
     Progress: 26.94% 
     Progress: 26.94% 
     Progress: 26.96% 
     Progress: 26.96% 
     Progress: 26.96% 
     Progress: 26.97% 
     Progress: 26.97% 
     Progress: 26.98% 
     Progress: 26.98% 
     Progress: 26.98% 
     Progress: 26.99% 
     Progress: 26.99% 
     Progress: 26.99% 
     Progress: 26.99% 
     Progress: 26.99% 
     Progress: 27.00% 
     Progress: 27.01% 
     Progress: 27.01% 
     Progress: 27.02% 
     Progress: 27.02% 
     Progress: 27.02% 
     Progress: 27.03% 
     Progress: 27.03% 
     Progress: 27.03% 
     Progress: 27.03% 
     Progress: 27.04% 
     Progress: 27.04% 
     Progress: 27.06% 
     Progress: 27.06% 
     Progress: 27.06% 
     Progress: 27.08% 
     Progress: 27.09% 
     Progress: 27.09% 
     Progress: 27.09% 
     Progress: 27.09% 
     Progress: 27.09% 
     Progress: 27.10% 
     Progress: 27.11% 
     Progress: 27.11% 
     Progress: 27.12% 
     Progress: 27.12% 
     Progress: 27.12% 
     Progress: 27.12% 
     Progress: 27.13% 
     Progress: 27.14% 
     Progress: 27.14% 
     Progress: 27.14% 
     Progress: 27.14% 
     Progress: 27.15% 
     Progress: 27.15% 
     Progress: 27.15% 
     Progress: 27.15% 
     Progress: 27.16% 
     Progress: 27.17% 
     Progress: 27.17% 
     Progress: 27.17% 
     Progress: 27.18% 
     Progress: 27.19% 
     Progress: 27.19% 
     Progress: 27.19% 
     Progress: 27.19% 
     Progress: 27.19% 
     Progress: 27.20% 
     Progress: 27.20% 
     Progress: 27.21% 
     Progress: 27.22% 
     Progress: 27.23% 
     Progress: 27.23% 
     Progress: 27.23% 
     Progress: 27.23% 
     Progress: 27.25% 
     Progress: 27.25% 
     Progress: 27.25% 
     Progress: 27.26% 
     Progress: 27.26% 
     Progress: 27.27% 
     Progress: 27.27% 
     Progress: 27.28% 
     Progress: 27.29% 
     Progress: 27.29% 
     Progress: 27.30% 
     Progress: 27.30% 
     Progress: 27.31% 
     Progress: 27.31% 
     Progress: 27.31% 
     Progress: 27.31% 
     Progress: 27.31% 
     Progress: 27.31% 
     Progress: 27.32% 
     Progress: 27.32% 
     Progress: 27.33% 
     Progress: 27.33% 
     Progress: 27.33% 
     Progress: 27.33% 
     Progress: 27.34% 
     Progress: 27.35% 
     Progress: 27.36% 
     Progress: 27.37% 
     Progress: 27.37% 
     Progress: 27.38% 
     Progress: 27.38% 
     Progress: 27.39% 
     Progress: 27.39% 
     Progress: 27.39% 
     Progress: 27.40% 
     Progress: 27.41% 
     Progress: 27.42% 
     Progress: 27.43% 
     Progress: 27.43% 
     Progress: 27.44% 
     Progress: 27.45% 
     Progress: 27.45% 
     Progress: 27.46% 
     Progress: 27.46% 
     Progress: 27.46% 
     Progress: 27.47% 
     Progress: 27.47% 
     Progress: 27.48% 
     Progress: 27.49% 
     Progress: 27.49% 
     Progress: 27.49% 
     Progress: 27.49% 
     Progress: 27.49% 
     Progress: 27.50% 
     Progress: 27.51% 
     Progress: 27.51% 
     Progress: 27.51% 
     Progress: 27.51% 
     Progress: 27.52% 
     Progress: 27.53% 
     Progress: 27.53% 
     Progress: 27.54% 
     Progress: 27.54% 
     Progress: 27.54% 
     Progress: 27.54% 
     Progress: 27.54% 
     Progress: 27.56% 
     Progress: 27.56% 
     Progress: 27.56% 
     Progress: 27.56% 
     Progress: 27.57% 
     Progress: 27.57% 
     Progress: 27.57% 
     Progress: 27.57% 
     Progress: 27.57% 
     Progress: 27.58% 
     Progress: 27.58% 
     Progress: 27.58% 
     Progress: 27.59% 
     Progress: 27.59% 
     Progress: 27.60% 
     Progress: 27.61% 
     Progress: 27.61% 
     Progress: 27.61% 
     Progress: 27.61% 
     Progress: 27.62% 
     Progress: 27.62% 
     Progress: 27.63% 
     Progress: 27.64% 
     Progress: 27.64% 
     Progress: 27.65% 
     Progress: 27.65% 
     Progress: 27.67% 
     Progress: 27.67% 
     Progress: 27.67% 
     Progress: 27.67% 
     Progress: 27.68% 
     Progress: 27.68% 
     Progress: 27.68% 
     Progress: 27.69% 
     Progress: 27.70% 
     Progress: 27.70% 
     Progress: 27.70% 
     Progress: 27.70% 
     Progress: 27.71% 
     Progress: 27.71% 
     Progress: 27.71% 
     Progress: 27.71% 
     Progress: 27.72% 
     Progress: 27.72% 
     Progress: 27.72% 
     Progress: 27.72% 
     Progress: 27.73% 
     Progress: 27.73% 
     Progress: 27.73% 
     Progress: 27.73% 
     Progress: 27.74% 
     Progress: 27.74% 
     Progress: 27.75% 
     Progress: 27.75% 
     Progress: 27.75% 
     Progress: 27.76% 
     Progress: 27.76% 
     Progress: 27.76% 
     Progress: 27.77% 
     Progress: 27.77% 
     Progress: 27.77% 
     Progress: 27.77% 
     Progress: 27.77% 
     Progress: 27.78% 
     Progress: 27.78% 
     Progress: 27.78% 
     Progress: 27.78% 
     Progress: 27.79% 
     Progress: 27.80% 
     Progress: 27.81% 
     Progress: 27.81% 
     Progress: 27.81% 
     Progress: 27.81% 
     Progress: 27.81% 
     Progress: 27.83% 
     Progress: 27.83% 
     Progress: 27.83% 
     Progress: 27.83% 
     Progress: 27.84% 
     Progress: 27.84% 
     Progress: 27.84% 
     Progress: 27.84% 
     Progress: 27.84% 
     Progress: 27.85% 
     Progress: 27.85% 
     Progress: 27.85% 
     Progress: 27.86% 
     Progress: 27.86% 
     Progress: 27.86% 
     Progress: 27.86% 
     Progress: 27.88% 
     Progress: 27.88% 
     Progress: 27.89% 
     Progress: 27.89% 
     Progress: 27.89% 
     Progress: 27.90% 
     Progress: 27.90% 
     Progress: 27.90% 
     Progress: 27.90% 
     Progress: 27.91% 
     Progress: 27.91% 
     Progress: 27.91% 
     Progress: 27.92% 
     Progress: 27.92% 
     Progress: 27.93% 
     Progress: 27.93% 
     Progress: 27.93% 
     Progress: 27.94% 
     Progress: 27.94% 
     Progress: 27.95% 
     Progress: 27.96% 
     Progress: 27.96% 
     Progress: 27.96% 
     Progress: 27.96% 
     Progress: 27.96% 
     Progress: 27.97% 
     Progress: 27.97% 
     Progress: 27.97% 
     Progress: 27.97% 
     Progress: 27.97% 
     Progress: 27.97% 
     Progress: 27.98% 
     Progress: 27.99% 
     Progress: 27.99% 
     Progress: 27.99% 
     Progress: 28.00% 
     Progress: 28.00% 
     Progress: 28.00% 
     Progress: 28.01% 
     Progress: 28.01% 
     Progress: 28.01% 
     Progress: 28.01% 
     Progress: 28.02% 
     Progress: 28.02% 
