Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 53.33% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 60.00% 
